,battery_Element_1,battery_Element_2,battery_Element_3,battery_Element_4,battery_Element_5,battery_Element_6,battery_Element_7,battery_ion
279,0.37616432,0.37616432,0.22410308,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
280,0.5669834,0.5669834,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.5669834
281,0.5669834,0.5669834,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.5016242
282,0.5669834,0.5669834,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.16759743
283,0.5669834,0.5669834,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.44671488
284,0.5669834,0.5669834,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.32610494
285,0.5669834,0.5669834,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.2354539
286,0.5669834,0.5669834,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.32414526
287,0.5669834,0.5669834,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
288,0.44671488,0.44671488,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.5669834
289,0.44671488,0.44671488,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.5016242
290,0.44671488,0.44671488,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.16759743
291,0.44671488,0.44671488,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.44671488
292,0.44671488,0.44671488,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.32610494
293,0.44671488,0.44671488,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.2354539
294,0.44671488,0.44671488,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.32414526
295,0.44671488,0.44671488,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
296,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.5669834
297,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.5016242
298,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.16759743
299,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.44671488
300,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.32610494
301,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.2354539
302,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.32414526
303,0.16759743,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
304,0.28904858,0.28904858,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.5669834
305,0.28904858,0.28904858,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.5016242
306,0.28904858,0.28904858,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.16759743
307,0.28904858,0.28904858,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.44671488
308,0.28904858,0.28904858,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.32610494
309,0.28904858,0.28904858,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.2354539
310,0.28904858,0.28904858,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.32414526
311,0.28904858,0.28904858,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
312,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.5669834
313,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.5016242
314,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.16759743
315,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.44671488
316,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.32610494
317,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.2354539
318,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.32414526
319,0.37616432,0.37616432,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
320,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.5669834
321,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.5016242
322,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.16759743
323,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.44671488
324,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.32610494
325,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.2354539
326,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.32414526
327,0.5669834,0.5669834,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
328,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.5669834
329,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.5016242
330,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.16759743
331,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.44671488
332,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.32610494
333,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.2354539
334,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.32414526
335,0.44671488,0.44671488,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
336,0.16759743,0.16759743,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.5669834
337,0.16759743,0.16759743,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.5016242
338,0.16759743,0.16759743,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.16759743
339,0.16759743,0.16759743,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.44671488
340,0.16759743,0.16759743,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.32610494
341,0.16759743,0.16759743,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.2354539
342,0.16759743,0.16759743,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.32414526
343,0.16759743,0.16759743,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
344,0.28904858,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.5669834
345,0.28904858,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.5016242
346,0.28904858,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.16759743
347,0.28904858,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.44671488
348,0.28904858,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.32610494
349,0.28904858,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.2354539
350,0.28904858,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.32414526
351,0.28904858,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
352,0.37616432,0.37616432,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.5669834
353,0.37616432,0.37616432,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.5016242
354,0.37616432,0.37616432,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.16759743
355,0.37616432,0.37616432,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.44671488
356,0.37616432,0.37616432,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.32610494
357,0.37616432,0.37616432,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.2354539
358,0.37616432,0.37616432,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.32414526
359,0.37616432,0.37616432,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
360,0.5669834,0.5669834,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
361,0.5669834,0.5669834,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
362,0.5669834,0.5669834,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
363,0.5669834,0.5669834,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
364,0.5669834,0.5669834,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
365,0.5669834,0.5669834,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
366,0.5669834,0.5669834,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
367,0.5669834,0.5669834,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
368,0.44671488,0.44671488,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
369,0.44671488,0.44671488,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
370,0.44671488,0.44671488,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
371,0.44671488,0.44671488,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
372,0.44671488,0.44671488,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
373,0.44671488,0.44671488,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
374,0.44671488,0.44671488,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
375,0.44671488,0.44671488,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
376,0.16759743,0.16759743,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
377,0.16759743,0.16759743,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
378,0.16759743,0.16759743,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
379,0.16759743,0.16759743,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
380,0.16759743,0.16759743,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
381,0.16759743,0.16759743,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
382,0.16759743,0.16759743,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
383,0.16759743,0.16759743,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
384,0.28904858,0.28904858,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
385,0.28904858,0.28904858,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
386,0.28904858,0.28904858,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
387,0.28904858,0.28904858,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
388,0.28904858,0.28904858,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
389,0.28904858,0.28904858,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
390,0.28904858,0.28904858,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
391,0.28904858,0.28904858,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
392,0.37616432,0.37616432,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
393,0.37616432,0.37616432,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
394,0.37616432,0.37616432,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
395,0.37616432,0.37616432,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
396,0.37616432,0.37616432,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
397,0.37616432,0.37616432,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
398,0.37616432,0.37616432,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
399,0.37616432,0.37616432,0.22410308,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
400,0.5669834,0.5669834,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
401,0.5669834,0.5669834,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
402,0.5669834,0.5669834,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
403,0.5669834,0.5669834,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
404,0.5669834,0.5669834,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
405,0.5669834,0.5669834,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
406,0.5669834,0.5669834,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
407,0.5669834,0.5669834,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
408,0.44671488,0.44671488,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
409,0.44671488,0.44671488,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
410,0.44671488,0.44671488,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
411,0.44671488,0.44671488,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
412,0.44671488,0.44671488,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
413,0.44671488,0.44671488,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
414,0.44671488,0.44671488,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
415,0.44671488,0.44671488,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
416,0.16759743,0.16759743,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
417,0.16759743,0.16759743,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
418,0.16759743,0.16759743,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
419,0.16759743,0.16759743,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
420,0.16759743,0.16759743,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
421,0.16759743,0.16759743,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
422,0.16759743,0.16759743,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
423,0.16759743,0.16759743,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
424,0.28904858,0.28904858,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
425,0.28904858,0.28904858,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
426,0.28904858,0.28904858,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
427,0.28904858,0.28904858,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
428,0.28904858,0.28904858,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
429,0.28904858,0.28904858,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
430,0.28904858,0.28904858,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
431,0.28904858,0.28904858,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
432,0.37616432,0.37616432,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
433,0.37616432,0.37616432,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
434,0.37616432,0.37616432,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
435,0.37616432,0.37616432,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
436,0.37616432,0.37616432,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
437,0.37616432,0.37616432,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
438,0.37616432,0.37616432,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
439,0.37616432,0.37616432,0.385399,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
440,0.5669834,0.5669834,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
441,0.5669834,0.5669834,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
442,0.5669834,0.5669834,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
443,0.5669834,0.5669834,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
444,0.5669834,0.5669834,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
445,0.5669834,0.5669834,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
446,0.5669834,0.5669834,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
447,0.5669834,0.5669834,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
448,0.44671488,0.44671488,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
449,0.44671488,0.44671488,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
450,0.44671488,0.44671488,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
451,0.44671488,0.44671488,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
452,0.44671488,0.44671488,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
453,0.44671488,0.44671488,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
454,0.44671488,0.44671488,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
455,0.44671488,0.44671488,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
456,0.16759743,0.16759743,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
457,0.16759743,0.16759743,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
458,0.16759743,0.16759743,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
459,0.16759743,0.16759743,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
460,0.16759743,0.16759743,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
461,0.16759743,0.16759743,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
462,0.16759743,0.16759743,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
463,0.16759743,0.16759743,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
464,0.28904858,0.28904858,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
465,0.28904858,0.28904858,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
466,0.28904858,0.28904858,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
467,0.28904858,0.28904858,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
468,0.28904858,0.28904858,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
469,0.28904858,0.28904858,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
470,0.28904858,0.28904858,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
471,0.28904858,0.28904858,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
472,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
473,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
474,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
475,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
476,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
477,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
478,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
479,0.37616432,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
480,0.5669834,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
481,0.5669834,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
482,0.5669834,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
483,0.5669834,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
484,0.5669834,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
485,0.5669834,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
486,0.5669834,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
487,0.5669834,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
488,0.44671488,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
489,0.44671488,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
490,0.44671488,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
491,0.44671488,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
492,0.44671488,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
493,0.44671488,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
494,0.44671488,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
495,0.44671488,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
496,0.16759743,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
497,0.16759743,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
498,0.16759743,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
499,0.16759743,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
500,0.16759743,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
501,0.16759743,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
502,0.16759743,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
503,0.16759743,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
504,0.5669834,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.5669834
505,0.5669834,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.5016242
506,0.5669834,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.16759743
507,0.5669834,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.44671488
508,0.5669834,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.32610494
509,0.5669834,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.2354539
510,0.5669834,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.32414526
511,0.5669834,0.16759743,0.385399,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
512,0.16759743,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.5669834
513,0.16759743,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.5016242
514,0.16759743,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.16759743
515,0.16759743,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.44671488
516,0.16759743,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.32610494
517,0.16759743,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.2354539
518,0.16759743,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.32414526
519,0.16759743,0.28904858,0.28241333,0.32991293,0.32991293,0.32991293,0.32991293,0.30713043
520,0.28904858,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.5669834
521,0.28904858,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.5016242
522,0.28904858,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.16759743
523,0.28904858,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.44671488
524,0.28904858,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.32610494
525,0.28904858,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.2354539
526,0.28904858,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.32414526
527,0.28904858,0.37616432,0.28241333,0.14322981,0.14322981,0.14322981,0.14322981,0.30713043
528,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.5669834
529,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.5016242
530,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.16759743
531,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.44671488
532,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.32610494
533,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.2354539
534,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.32414526
535,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.30713043
536,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.5669834
537,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.5016242
538,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.16759743
539,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.44671488
540,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.32610494
541,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.2354539
542,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.32414526
543,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.18405661,0.30713043
544,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.5669834
545,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.5016242
546,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.16759743
547,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.44671488
548,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.32610494
549,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.2354539
550,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.32414526
551,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.30713043
552,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.5669834
553,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.5016242
554,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.16759743
555,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.44671488
556,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.32610494
557,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.2354539
558,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.32991293,0.32414526
