HOMO_energy,LUMO_energy,gap_AO
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.32038,-0.32038,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.32038,-0.32038,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.32038,-0.32038,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.32038,-0.32038,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.32038,-0.32038,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.32038,-0.32038,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.32038,-0.32038,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.295334,-0.295334,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.295334,-0.295334,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.295334,-0.295334,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.295334,-0.295334,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.295334,-0.295334,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.295334,-0.295334,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.295334,-0.295334,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.295334,-0.295334,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.295334,-0.295334,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.295334,-0.295334,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.295334,-0.295334,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.295334,-0.295334,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.295334,-0.295334,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.295334,-0.295334,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.295334,-0.295334,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.267904,-0.267904,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.267904,-0.267904,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.267904,-0.267904,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.267904,-0.267904,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.267904,-0.267904,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.267904,-0.267904,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.267904,-0.267904,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.267904,-0.267904,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.267904,-0.267904,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.267904,-0.267904,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.267904,-0.267904,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.267904,-0.267904,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.267904,-0.267904,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.267904,-0.267904,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.267904,-0.267904,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.415606,-0.415606,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.32038,-0.32038,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.32038,-0.32038,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.295334,-0.295334,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.295334,-0.295334,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.267904,-0.267904,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.32038,-0.32038,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.32038,-0.32038,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.295334,-0.295334,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.295334,-0.295334,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.267904,-0.267904,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.267904,-0.267904,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.32038,-0.32038,0.0
-0.149882,-0.149882,0.0
-0.222725,-0.149882,0.07284300000000002
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.149882,-0.149882,0.0
-0.175427,-0.149882,0.025545000000000012
-0.295334,-0.295334,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.267904,-0.267904,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.267904,-0.267904,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.267904,-0.267904,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.267904,-0.267904,0.0
-0.141831,-0.141831,0.0
-0.222725,-0.141831,0.080894
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.141831,-0.141831,0.0
-0.175427,-0.141831,0.03359599999999999
-0.267904,-0.267904,0.0
-0.14445,-0.14445,0.0
-0.222725,-0.14445,0.07827500000000001
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.14445,-0.14445,0.0
-0.175427,-0.14445,0.030977000000000005
-0.267904,-0.267904,0.0
