,rechargeable_Element_1,rechargeable_Element_2,rechargeable_Element_3,rechargeable_Element_4,rechargeable_Element_5,rechargeable_Element_6,rechargeable_Element_7,rechargeable_ion
276,0.47297877,0.47297877,0.26438892,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
277,0.47297877,0.47297877,0.26438892,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
278,0.47297877,0.47297877,0.26438892,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
279,0.47297877,0.47297877,0.26438892,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
280,0.57163334,0.57163334,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.57163334
281,0.57163334,0.57163334,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.62785465
282,0.57163334,0.57163334,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.2053389
283,0.57163334,0.57163334,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.51970124
284,0.57163334,0.57163334,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
285,0.57163334,0.57163334,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
286,0.57163334,0.57163334,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
287,0.57163334,0.57163334,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
288,0.51970124,0.51970124,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.57163334
289,0.51970124,0.51970124,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.62785465
290,0.51970124,0.51970124,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.2053389
291,0.51970124,0.51970124,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.51970124
292,0.51970124,0.51970124,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
293,0.51970124,0.51970124,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
294,0.51970124,0.51970124,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
295,0.51970124,0.51970124,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
296,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.57163334
297,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.62785465
298,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.2053389
299,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.51970124
300,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
301,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
302,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
303,0.2053389,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
304,0.3491499,0.3491499,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.57163334
305,0.3491499,0.3491499,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.62785465
306,0.3491499,0.3491499,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.2053389
307,0.3491499,0.3491499,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.51970124
308,0.3491499,0.3491499,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
309,0.3491499,0.3491499,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
310,0.3491499,0.3491499,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
311,0.3491499,0.3491499,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
312,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.57163334
313,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.62785465
314,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.2053389
315,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.51970124
316,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
317,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
318,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
319,0.47297877,0.47297877,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
320,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.57163334
321,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.62785465
322,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.2053389
323,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.51970124
324,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
325,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
326,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
327,0.57163334,0.57163334,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
328,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.57163334
329,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.62785465
330,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.2053389
331,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.51970124
332,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
333,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
334,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
335,0.51970124,0.51970124,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
336,0.2053389,0.2053389,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.57163334
337,0.2053389,0.2053389,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.62785465
338,0.2053389,0.2053389,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.2053389
339,0.2053389,0.2053389,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.51970124
340,0.2053389,0.2053389,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
341,0.2053389,0.2053389,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
342,0.2053389,0.2053389,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
343,0.2053389,0.2053389,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
344,0.3491499,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.57163334
345,0.3491499,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.62785465
346,0.3491499,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.2053389
347,0.3491499,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.51970124
348,0.3491499,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
349,0.3491499,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
350,0.3491499,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
351,0.3491499,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
352,0.47297877,0.47297877,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.57163334
353,0.47297877,0.47297877,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.62785465
354,0.47297877,0.47297877,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.2053389
355,0.47297877,0.47297877,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.51970124
356,0.47297877,0.47297877,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
357,0.47297877,0.47297877,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
358,0.47297877,0.47297877,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
359,0.47297877,0.47297877,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
360,0.57163334,0.57163334,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
361,0.57163334,0.57163334,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
362,0.57163334,0.57163334,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
363,0.57163334,0.57163334,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
364,0.57163334,0.57163334,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
365,0.57163334,0.57163334,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
366,0.57163334,0.57163334,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
367,0.57163334,0.57163334,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
368,0.51970124,0.51970124,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
369,0.51970124,0.51970124,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
370,0.51970124,0.51970124,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
371,0.51970124,0.51970124,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
372,0.51970124,0.51970124,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
373,0.51970124,0.51970124,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
374,0.51970124,0.51970124,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
375,0.51970124,0.51970124,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
376,0.2053389,0.2053389,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
377,0.2053389,0.2053389,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
378,0.2053389,0.2053389,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
379,0.2053389,0.2053389,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
380,0.2053389,0.2053389,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
381,0.2053389,0.2053389,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
382,0.2053389,0.2053389,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
383,0.2053389,0.2053389,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
384,0.3491499,0.3491499,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
385,0.3491499,0.3491499,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
386,0.3491499,0.3491499,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
387,0.3491499,0.3491499,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
388,0.3491499,0.3491499,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
389,0.3491499,0.3491499,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
390,0.3491499,0.3491499,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
391,0.3491499,0.3491499,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
392,0.47297877,0.47297877,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
393,0.47297877,0.47297877,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
394,0.47297877,0.47297877,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
395,0.47297877,0.47297877,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
396,0.47297877,0.47297877,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
397,0.47297877,0.47297877,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
398,0.47297877,0.47297877,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
399,0.47297877,0.47297877,0.26438892,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
400,0.57163334,0.57163334,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
401,0.57163334,0.57163334,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
402,0.57163334,0.57163334,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
403,0.57163334,0.57163334,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
404,0.57163334,0.57163334,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
405,0.57163334,0.57163334,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
406,0.57163334,0.57163334,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
407,0.57163334,0.57163334,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
408,0.51970124,0.51970124,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
409,0.51970124,0.51970124,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
410,0.51970124,0.51970124,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
411,0.51970124,0.51970124,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
412,0.51970124,0.51970124,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
413,0.51970124,0.51970124,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
414,0.51970124,0.51970124,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
415,0.51970124,0.51970124,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
416,0.2053389,0.2053389,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
417,0.2053389,0.2053389,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
418,0.2053389,0.2053389,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
419,0.2053389,0.2053389,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
420,0.2053389,0.2053389,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
421,0.2053389,0.2053389,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
422,0.2053389,0.2053389,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
423,0.2053389,0.2053389,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
424,0.3491499,0.3491499,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
425,0.3491499,0.3491499,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
426,0.3491499,0.3491499,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
427,0.3491499,0.3491499,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
428,0.3491499,0.3491499,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
429,0.3491499,0.3491499,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
430,0.3491499,0.3491499,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
431,0.3491499,0.3491499,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
432,0.47297877,0.47297877,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
433,0.47297877,0.47297877,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
434,0.47297877,0.47297877,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
435,0.47297877,0.47297877,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
436,0.47297877,0.47297877,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
437,0.47297877,0.47297877,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
438,0.47297877,0.47297877,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
439,0.47297877,0.47297877,0.36311576,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
440,0.57163334,0.57163334,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
441,0.57163334,0.57163334,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
442,0.57163334,0.57163334,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
443,0.57163334,0.57163334,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
444,0.57163334,0.57163334,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
445,0.57163334,0.57163334,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
446,0.57163334,0.57163334,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
447,0.57163334,0.57163334,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
448,0.51970124,0.51970124,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
449,0.51970124,0.51970124,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
450,0.51970124,0.51970124,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
451,0.51970124,0.51970124,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
452,0.51970124,0.51970124,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
453,0.51970124,0.51970124,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
454,0.51970124,0.51970124,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
455,0.51970124,0.51970124,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
456,0.2053389,0.2053389,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
457,0.2053389,0.2053389,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
458,0.2053389,0.2053389,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
459,0.2053389,0.2053389,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
460,0.2053389,0.2053389,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
461,0.2053389,0.2053389,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
462,0.2053389,0.2053389,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
463,0.2053389,0.2053389,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
464,0.3491499,0.3491499,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
465,0.3491499,0.3491499,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
466,0.3491499,0.3491499,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
467,0.3491499,0.3491499,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
468,0.3491499,0.3491499,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
469,0.3491499,0.3491499,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
470,0.3491499,0.3491499,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
471,0.3491499,0.3491499,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
472,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
473,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
474,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
475,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
476,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
477,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
478,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
479,0.47297877,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
480,0.57163334,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.22771172,0.57163334
481,0.57163334,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.22771172,0.62785465
482,0.57163334,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.22771172,0.2053389
483,0.57163334,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.22771172,0.51970124
484,0.57163334,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.22771172,0.39565858
485,0.57163334,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.22771172,0.31084493
486,0.57163334,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.22771172,0.4031976
487,0.57163334,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.22771172,0.22771172
488,0.51970124,0.2053389,0.26438892,0.23458146,0.23458146,0.23458146,0.23458146,0.57163334
489,0.51970124,0.2053389,0.26438892,0.23458146,0.23458146,0.23458146,0.23458146,0.62785465
490,0.51970124,0.2053389,0.26438892,0.23458146,0.23458146,0.23458146,0.23458146,0.2053389
491,0.51970124,0.2053389,0.26438892,0.23458146,0.23458146,0.23458146,0.23458146,0.51970124
492,0.51970124,0.2053389,0.26438892,0.23458146,0.23458146,0.23458146,0.23458146,0.39565858
493,0.51970124,0.2053389,0.26438892,0.23458146,0.23458146,0.23458146,0.23458146,0.31084493
494,0.51970124,0.2053389,0.26438892,0.23458146,0.23458146,0.23458146,0.23458146,0.4031976
495,0.51970124,0.2053389,0.26438892,0.23458146,0.23458146,0.23458146,0.23458146,0.22771172
496,0.2053389,0.47297877,0.36311576,0.23458146,0.23458146,0.23458146,0.23458146,0.57163334
497,0.2053389,0.47297877,0.36311576,0.23458146,0.23458146,0.23458146,0.23458146,0.62785465
498,0.2053389,0.47297877,0.36311576,0.23458146,0.23458146,0.23458146,0.23458146,0.2053389
499,0.2053389,0.47297877,0.36311576,0.23458146,0.23458146,0.23458146,0.23458146,0.51970124
500,0.2053389,0.47297877,0.36311576,0.23458146,0.23458146,0.23458146,0.23458146,0.39565858
501,0.2053389,0.47297877,0.36311576,0.23458146,0.23458146,0.23458146,0.23458146,0.31084493
502,0.2053389,0.47297877,0.36311576,0.23458146,0.23458146,0.23458146,0.23458146,0.4031976
503,0.2053389,0.47297877,0.36311576,0.23458146,0.23458146,0.23458146,0.23458146,0.22771172
504,0.57163334,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.57163334
505,0.57163334,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.62785465
506,0.57163334,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.2053389
507,0.57163334,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.51970124
508,0.57163334,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
509,0.57163334,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
510,0.57163334,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
511,0.57163334,0.2053389,0.36311576,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
512,0.2053389,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.57163334
513,0.2053389,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.62785465
514,0.2053389,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.2053389
515,0.2053389,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.51970124
516,0.2053389,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.39565858
517,0.2053389,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.31084493
518,0.2053389,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.4031976
519,0.2053389,0.3491499,0.44348866,0.39386368,0.39386368,0.39386368,0.39386368,0.22771172
520,0.3491499,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.57163334
521,0.3491499,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.62785465
522,0.3491499,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.2053389
523,0.3491499,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.51970124
524,0.3491499,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.39565858
525,0.3491499,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.31084493
526,0.3491499,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.4031976
527,0.3491499,0.47297877,0.44348866,0.18645182,0.18645182,0.18645182,0.18645182,0.22771172
528,0.57163334,0.57163334,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.57163334
529,0.57163334,0.57163334,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.62785465
530,0.57163334,0.57163334,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.2053389
531,0.57163334,0.57163334,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.51970124
532,0.57163334,0.57163334,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.39565858
533,0.57163334,0.57163334,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.31084493
534,0.57163334,0.57163334,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.4031976
535,0.57163334,0.57163334,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.22771172
536,0.51970124,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.57163334
537,0.51970124,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.62785465
538,0.51970124,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.2053389
539,0.51970124,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.51970124
540,0.51970124,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.39565858
541,0.51970124,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.31084493
542,0.51970124,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.4031976
543,0.51970124,0.51970124,0.26438892,0.22771172,0.22771172,0.22771172,0.23458146,0.22771172
544,0.57163334,0.57163334,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.57163334
545,0.57163334,0.57163334,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.62785465
546,0.57163334,0.57163334,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.2053389
547,0.57163334,0.57163334,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.51970124
548,0.57163334,0.57163334,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.39565858
549,0.57163334,0.57163334,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.31084493
550,0.57163334,0.57163334,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.4031976
551,0.57163334,0.57163334,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.22771172
552,0.51970124,0.51970124,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.57163334
553,0.51970124,0.51970124,0.36311576,0.23458146,0.23458146,0.23458146,0.39386368,0.62785465
