,diffusion_Element_1,diffusion_Element_2,diffusion_Element_3,diffusion_Element_4,diffusion_Element_5,diffusion_Element_6,diffusion_Element_7,diffusion_ion
173,0.4540708,0.4540708,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.29773435
174,0.4540708,0.4540708,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.23338759
175,0.4540708,0.4540708,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.14186914
176,0.31009158,0.31009158,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.5222907
177,0.31009158,0.31009158,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.23828638
178,0.31009158,0.31009158,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.31009158
179,0.31009158,0.31009158,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.4540708
180,0.31009158,0.31009158,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.20679352
181,0.31009158,0.31009158,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.29773435
182,0.31009158,0.31009158,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.23338759
183,0.31009158,0.31009158,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.14186914
184,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.5222907
185,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.23828638
186,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.31009158
187,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.4540708
188,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.20679352
189,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.29773435
190,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.23338759
191,0.4022397,0.4022397,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.14186914
192,0.31287086,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.5222907
193,0.31287086,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.23828638
194,0.31287086,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.31009158
195,0.31287086,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.4540708
196,0.31287086,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.20679352
197,0.31287086,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.29773435
198,0.31287086,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.23338759
199,0.31287086,0.31287086,0.3068452,0.33608958,0.33608958,0.33608958,0.33608958,0.14186914
200,0.5222907,0.5222907,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.5222907
201,0.5222907,0.5222907,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.23828638
202,0.5222907,0.5222907,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.31009158
203,0.5222907,0.5222907,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.4540708
204,0.5222907,0.5222907,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.20679352
205,0.5222907,0.5222907,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.29773435
206,0.5222907,0.5222907,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.23338759
207,0.5222907,0.5222907,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.14186914
208,0.4540708,0.4540708,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.5222907
209,0.4540708,0.4540708,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.23828638
210,0.4540708,0.4540708,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.31009158
211,0.4540708,0.4540708,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.4540708
212,0.4540708,0.4540708,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.20679352
213,0.4540708,0.4540708,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.29773435
214,0.4540708,0.4540708,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.23338759
215,0.4540708,0.4540708,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.14186914
216,0.31009158,0.31009158,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.5222907
217,0.31009158,0.31009158,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.23828638
218,0.31009158,0.31009158,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.31009158
219,0.31009158,0.31009158,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.4540708
220,0.31009158,0.31009158,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.20679352
221,0.31009158,0.31009158,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.29773435
222,0.31009158,0.31009158,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.23338759
223,0.31009158,0.31009158,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.14186914
224,0.4022397,0.4022397,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.5222907
225,0.4022397,0.4022397,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.23828638
226,0.4022397,0.4022397,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.31009158
227,0.4022397,0.4022397,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.4540708
228,0.4022397,0.4022397,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.20679352
229,0.4022397,0.4022397,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.29773435
230,0.4022397,0.4022397,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.23338759
231,0.4022397,0.4022397,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.14186914
232,0.31287086,0.31287086,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.5222907
233,0.31287086,0.31287086,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.23828638
234,0.31287086,0.31287086,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.31009158
235,0.31287086,0.31287086,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.4540708
236,0.31287086,0.31287086,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.20679352
237,0.31287086,0.31287086,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.29773435
238,0.31287086,0.31287086,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.23338759
239,0.31287086,0.31287086,0.24760215,0.33608958,0.33608958,0.33608958,0.33608958,0.14186914
240,0.5222907,0.5222907,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
241,0.5222907,0.5222907,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
242,0.5222907,0.5222907,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
243,0.5222907,0.5222907,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
244,0.5222907,0.5222907,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
245,0.5222907,0.5222907,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
246,0.5222907,0.5222907,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
247,0.5222907,0.5222907,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
248,0.4540708,0.4540708,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
249,0.4540708,0.4540708,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
250,0.4540708,0.4540708,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
251,0.4540708,0.4540708,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
252,0.4540708,0.4540708,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
253,0.4540708,0.4540708,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
254,0.4540708,0.4540708,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
255,0.4540708,0.4540708,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
256,0.31009158,0.31009158,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
257,0.31009158,0.31009158,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
258,0.31009158,0.31009158,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
259,0.31009158,0.31009158,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
260,0.31009158,0.31009158,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
261,0.31009158,0.31009158,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
262,0.31009158,0.31009158,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
263,0.31009158,0.31009158,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
264,0.4022397,0.4022397,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
265,0.4022397,0.4022397,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
266,0.4022397,0.4022397,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
267,0.4022397,0.4022397,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
268,0.4022397,0.4022397,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.20679352
269,0.4022397,0.4022397,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.29773435
270,0.4022397,0.4022397,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.23338759
271,0.4022397,0.4022397,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.14186914
272,0.31287086,0.31287086,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.5222907
273,0.31287086,0.31287086,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.23828638
274,0.31287086,0.31287086,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.31009158
275,0.31287086,0.31287086,0.25366628,0.3342385,0.3342385,0.3342385,0.3342385,0.4540708
