,A2 Specific Heat,Ion Specific Heat,X4 Density,Ion Firstlonization,X1 Melting Point,Adsorption energy(ev)
114,0.363,0.897,0.00321,5.9858,172.31,0
115,1.228,0.388,4.93,9.3942,386.65,0
116,0.363,0.388,4.93,9.3942,266.05,0
117,0.242,0.897,0.00321,5.9858,172.31,0
118,0.757,1.023,0.0017,7.6462,53.63,0
119,0.757,1.023,0.00321,7.6462,172.31,0
120,0.757,0.388,0.0017,9.3942,53.63,0
121,0.242,0.388,3.12,9.3942,266.05,0
122,1.228,1.023,0.0017,7.6462,53.63,0
123,0.242,0.388,3.12,9.3942,266.05,0
124,0.757,0.897,0.00321,5.9858,266.05,0
125,0.363,0.897,0.00321,5.9858,172.31,0
126,3.582,1.023,0.00321,7.6462,172.31,0
127,0.757,1.023,0.00321,7.6462,172.31,0
128,0.363,1.023,4.93,7.6462,53.63,0
129,3.582,1.023,3.12,7.6462,266.05,0
130,0.757,1.023,0.0017,7.6462,53.63,0
131,1.228,0.388,4.93,9.3942,386.65,0
132,1.228,1.023,3.12,7.6462,266.05,0
133,1.228,0.388,0.0017,9.3942,53.63,0
134,3.582,1.023,0.00321,7.6462,172.31,0
135,0.242,0.897,0.0017,5.9858,53.63,0
136,1.228,0.897,4.93,5.9858,386.65,0
137,0.242,0.388,3.12,9.3942,266.05,0
138,0.757,1.023,0.00321,7.6462,53.63,0
139,0.363,1.023,0.00321,7.6462,172.31,0
140,0.363,0.388,0.0017,9.3942,53.63,0
141,0.757,1.023,3.12,7.6462,266.05,0
142,0.757,0.388,4.93,9.3942,386.65,0
143,3.582,0.897,3.12,5.9858,266.05,0
144,0.757,1.023,3.12,7.6462,266.05,0
145,1.228,1.228,0.00321,5.1391,53.63,0
146,0.363,1.023,0.00321,7.6462,172.31,0
147,0.363,0.388,4.93,9.3942,386.65,0
148,3.582,1.023,3.12,7.6462,172.31,0
149,3.582,1.023,3.12,7.6462,266.05,0
150,1.228,1.023,0.00321,7.6462,172.31,0
151,1.228,0.388,0.0017,9.3942,53.63,0
152,0.363,0.897,3.12,5.9858,266.05,0
153,3.582,1.023,3.12,7.6462,266.05,0
154,3.582,0.388,4.93,9.3942,386.65,0
155,3.582,0.388,0.0017,9.3942,53.63,0
156,0.363,0.897,3.12,5.9858,266.05,0
157,0.757,0.388,4.93,9.3942,386.65,0
158,0.757,0.388,4.93,9.3942,386.65,0
159,0.363,1.023,0.00321,7.6462,172.31,0
160,0.242,0.897,3.12,5.9858,266.05,0
161,0.757,1.023,3.12,7.6462,266.05,0
162,3.582,1.023,4.93,7.6462,266.05,0
163,0.363,1.023,3.12,7.6462,266.05,0
164,0.363,1.023,0.0017,7.6462,53.63,0
165,0.242,1.023,0.0017,7.6462,53.63,0
166,3.582,0.897,4.93,5.9858,266.05,0
167,3.582,1.023,4.93,7.6462,386.65,0
168,0.242,0.388,4.93,9.3942,266.05,0
169,0.757,1.023,4.93,7.6462,53.63,0
170,0.757,1.023,0.00321,7.6462,266.05,0
171,0.363,0.388,4.93,9.3942,386.65,0
172,0.242,0.897,0.00321,5.9858,172.31,0
173,0.242,1.023,0.00321,7.6462,172.31,1
174,1.228,1.023,4.93,7.6462,386.65,1
175,0.757,0.897,4.93,5.9858,386.65,1
176,0.757,1.023,3.12,7.6462,266.05,1
177,0.242,0.388,4.93,9.3942,386.65,1
178,0.242,1.023,0.00321,7.6462,172.31,1
179,0.363,0.388,4.93,9.3942,386.65,1
180,0.363,1.023,3.12,7.6462,266.05,1
181,0.363,0.897,4.93,5.9858,266.05,1
182,0.363,1.023,3.12,7.6462,266.05,1
183,0.242,0.897,0.00321,5.9858,172.31,1
184,0.242,0.388,0.00321,9.3942,386.65,1
185,0.363,1.023,3.12,7.6462,53.63,1
186,3.582,1.023,4.93,7.6462,386.65,1
187,0.242,1.023,0.0017,7.6462,53.63,1
188,0.242,1.023,0.00321,7.6462,172.31,1
189,3.582,1.228,0.00321,5.1391,172.31,1
190,0.757,0.897,4.93,5.9858,386.65,1
191,0.363,1.023,4.93,7.6462,266.05,1
192,0.242,1.023,3.12,7.6462,266.05,1
193,0.242,0.388,4.93,9.3942,386.65,1
194,0.363,1.023,3.12,7.6462,266.05,1
195,1.228,1.023,4.93,7.6462,386.65,1
196,1.228,0.757,0.00321,4.3407,53.63,1
197,0.757,1.228,0.00321,5.1391,53.63,1
198,0.363,1.228,3.12,5.1391,53.63,1
199,0.242,0.388,4.93,9.3942,386.65,1
200,0.363,0.897,4.93,5.9858,386.65,1
201,1.228,0.647,0.00321,6.1132,53.63,1
202,0.757,0.897,4.93,5.9858,386.65,1
203,0.757,1.023,4.93,7.6462,386.65,1
204,0.242,0.388,4.93,9.3942,386.65,1
205,0.242,0.897,3.12,5.9858,266.05,1
206,0.242,0.897,3.12,5.9858,266.05,1
207,0.242,1.023,3.12,7.6462,266.05,1
208,0.242,0.388,0.0017,9.3942,53.63,1
209,1.228,1.023,4.93,7.6462,386.65,1
210,0.363,1.228,4.93,5.1391,53.63,1
211,3.582,1.023,4.93,7.6462,386.65,1
212,3.582,0.647,0.00321,6.1132,172.31,1
213,0.363,1.023,4.93,7.6462,386.65,1
214,0.757,1.023,0.00321,7.6462,172.31,1
215,0.242,1.023,3.12,7.6462,266.05,1
216,0.757,1.023,4.93,7.6462,386.65,1
217,1.228,1.228,0.00321,5.1391,172.31,1
218,1.228,3.582,0.00321,5.3917,53.63,1
219,0.363,0.897,4.93,5.9858,386.65,1
220,1.228,1.228,3.12,5.1391,266.05,1
221,0.757,1.228,3.12,5.1391,266.05,1
222,1.228,1.228,3.12,5.1391,172.31,1
223,3.582,1.023,0.0017,7.6462,53.63,1
224,0.242,1.023,0.00321,7.6462,172.31,1
225,0.757,1.023,4.93,7.6462,386.65,1
226,0.757,1.228,3.12,5.1391,266.05,1
227,1.228,1.023,4.93,7.6462,266.05,1
228,0.242,1.228,0.00321,5.1391,172.31,1
229,1.228,1.228,3.12,5.1391,266.05,1
230,0.363,0.897,4.93,5.9858,386.65,1
231,3.582,1.023,0.00321,7.6462,53.63,1
232,0.757,0.757,0.00321,4.3407,53.63,1
233,0.757,1.228,0.00321,5.1391,172.31,1
234,0.757,1.228,4.93,5.1391,53.63,1
235,1.228,1.023,3.12,7.6462,266.05,1
236,0.242,1.023,4.93,7.6462,266.05,1
237,0.757,1.228,0.00321,5.1391,172.31,1
238,0.242,0.897,0.00321,5.9858,386.65,1
239,0.363,1.023,4.93,7.6462,386.65,1
240,0.242,0.897,4.93,5.9858,266.05,1
241,0.757,1.228,0.00321,5.1391,172.31,1
242,0.363,1.228,0.00321,5.1391,172.31,1
243,3.582,0.757,0.00321,4.3407,172.31,1
244,3.582,1.228,4.93,5.1391,386.65,1
245,0.757,1.228,0.0017,5.1391,53.63,1
246,0.363,1.228,0.00321,5.1391,172.31,1
247,3.582,1.023,0.0017,7.6462,53.63,1
248,0.363,1.228,0.00321,5.1391,172.31,1
249,0.242,1.228,0.00321,5.1391,172.31,1
250,0.242,1.023,4.93,7.6462,386.65,1
251,0.757,1.228,0.00321,5.1391,172.31,1
252,0.363,1.228,3.12,5.1391,266.05,1
253,3.582,1.228,3.12,5.1391,266.05,1
254,0.363,0.757,3.12,4.3407,53.63,1
255,1.228,1.228,0.00321,5.1391,172.31,1
256,0.242,0.897,4.93,5.9858,386.65,1
257,0.757,1.228,3.12,5.1391,266.05,1
258,0.363,1.228,3.12,5.1391,266.05,1
259,0.363,1.023,4.93,7.6462,386.65,1
260,0.242,1.228,0.00321,5.1391,172.31,1
261,0.757,0.647,0.00321,6.1132,53.63,1
262,0.242,1.228,0.00321,5.1391,172.31,1
263,0.363,1.228,3.12,5.1391,266.05,1
264,0.242,1.023,0.00321,7.6462,386.65,1
265,0.242,0.897,4.93,5.9858,386.65,1
266,3.582,3.582,0.00321,5.3917,172.31,1
267,1.228,0.897,4.93,5.9858,386.65,1
268,1.228,1.228,0.00321,5.1391,172.31,1
269,0.242,1.228,3.12,5.1391,266.05,1
270,1.228,1.228,4.93,5.1391,386.65,1
271,0.242,1.228,3.12,5.1391,266.05,1
272,0.757,1.228,0.00321,5.1391,266.05,1
273,1.228,1.023,0.0017,7.6462,53.63,1
274,0.363,1.228,4.93,5.1391,266.05,1
275,0.757,1.228,3.12,5.1391,266.05,1
276,0.242,1.023,4.93,7.6462,386.65,1
277,3.582,3.582,0.00321,5.3917,172.31,1
278,0.242,1.228,3.12,5.1391,266.05,1
279,3.582,1.228,4.93,5.1391,266.05,1
280,0.363,1.228,4.93,5.1391,386.65,1
281,0.757,0.757,0.00321,4.3407,172.31,1
282,0.363,1.228,3.12,5.1391,266.05,1
283,0.242,1.023,4.93,7.6462,386.65,1
284,1.228,1.228,4.93,5.1391,386.65,1
285,0.363,0.647,3.12,6.1132,53.63,1
286,0.757,0.757,0.00321,4.3407,172.31,1
287,3.582,1.228,3.12,5.1391,266.05,1
288,0.363,1.228,0.0017,5.1391,53.63,1
289,1.228,0.647,0.00321,6.1132,172.31,1
290,0.757,1.228,4.93,5.1391,386.65,1
291,3.582,0.647,0.00321,6.1132,172.31,1
292,0.242,0.897,4.93,5.9858,386.65,1
293,3.582,0.647,4.93,6.1132,266.05,1
294,0.363,1.228,4.93,5.1391,386.65,1
295,0.757,3.582,0.00321,5.3917,53.63,1
296,1.228,0.757,3.12,4.3407,172.31,1
297,1.228,1.228,3.12,5.1391,266.05,1
298,1.228,1.228,4.93,5.1391,386.65,1
299,0.242,1.228,4.93,5.1391,266.05,1
300,0.363,0.757,0.00321,4.3407,172.31,1
301,0.242,1.228,4.93,5.1391,386.65,1
302,0.363,1.228,4.93,5.1391,386.65,1
303,0.242,1.023,4.93,7.6462,386.65,1
304,3.582,0.647,3.12,6.1132,266.05,1
305,0.242,0.757,0.00321,4.3407,172.31,1
306,0.363,0.757,4.93,4.3407,53.63,1
307,0.757,0.757,0.00321,4.3407,172.31,1
308,0.757,0.757,4.93,4.3407,53.63,1
309,0.242,0.897,4.93,5.9858,386.65,1
310,0.242,1.228,0.0017,5.1391,53.63,1
311,0.757,0.647,0.00321,6.1132,172.31,1
312,0.757,1.228,4.93,5.1391,386.65,1
313,0.757,1.228,4.93,5.1391,386.65,1
314,0.363,0.757,3.12,4.3407,266.05,1
315,3.582,3.582,3.12,5.3917,266.05,1
316,1.228,1.228,4.93,5.1391,266.05,1
317,0.363,1.023,0.0017,7.6462,53.63,1
318,0.242,1.228,0.00321,5.1391,386.65,1
319,1.228,0.757,3.12,4.3407,266.05,1
320,0.363,0.757,0.00321,4.3407,172.31,1
321,0.363,3.582,3.12,5.3917,53.63,1
322,0.757,0.757,0.00321,4.3407,266.05,1
323,0.363,0.757,0.00321,4.3407,172.31,1
324,1.228,0.647,3.12,6.1132,172.31,1
325,0.757,0.757,3.12,4.3407,266.05,1
326,3.582,1.228,4.93,5.1391,386.65,1
327,0.242,1.228,4.93,5.1391,386.65,1
328,0.242,0.757,0.00321,4.3407,172.31,1
329,0.363,1.023,0.0017,7.6462,53.63,1
330,0.242,1.228,4.93,5.1391,386.65,1
331,0.757,0.757,3.12,4.3407,266.05,1
332,3.582,1.023,0.0017,7.6462,53.63,1
333,0.242,0.824,4.93,17.4228,386.65,1
334,3.582,3.582,3.12,5.3917,266.05,1
335,3.582,1.228,3.12,5.1391,172.31,1
336,0.242,0.757,0.00321,4.3407,172.31,1
337,0.242,1.228,4.93,5.1391,386.65,1
338,3.582,0.647,3.12,6.1132,266.05,1
339,0.757,3.582,3.12,5.3917,266.05,1
340,1.228,3.582,3.12,5.3917,266.05,1
341,0.242,0.757,0.00321,4.3407,172.31,1
342,0.757,0.757,3.12,4.3407,266.05,1
343,0.363,0.757,3.12,4.3407,266.05,1
344,1.228,0.757,3.12,4.3407,266.05,1
345,1.228,0.757,0.00321,4.3407,172.31,1
346,0.363,0.757,3.12,4.3407,266.05,1
347,0.757,3.582,0.00321,5.3917,172.31,1
348,0.363,0.757,4.93,4.3407,266.05,1
349,1.228,0.647,3.12,6.1132,266.05,1
350,1.228,3.582,3.12,5.3917,266.05,1
351,0.363,0.757,3.12,4.3407,266.05,1
352,0.757,0.757,0.00321,4.3407,172.31,1
353,0.242,0.824,0.00321,17.4228,386.65,1
354,0.757,3.582,3.12,5.3917,266.05,1
355,0.242,0.757,3.12,4.3407,266.05,1
356,3.582,3.582,4.93,5.3917,386.65,1
357,1.228,0.647,0.0017,6.1132,53.63,1
358,3.582,1.228,0.00321,5.1391,172.31,1
359,3.582,1.228,0.00321,5.1391,172.31,1
360,0.757,3.582,0.00321,5.3917,172.31,1
361,1.228,0.757,4.93,4.3407,386.65,1
362,0.242,0.824,4.93,17.4228,386.65,1
363,3.582,1.228,3.12,5.1391,266.05,1
364,0.242,0.824,4.93,17.4228,386.65,1
365,1.228,1.023,0.0017,7.6462,53.63,1
366,1.228,0.757,4.93,4.3407,266.05,1
367,0.242,0.757,3.12,4.3407,266.05,1
368,0.757,0.757,4.93,4.3407,386.65,0
369,1.228,3.582,0.00321,5.3917,172.31,0
370,0.242,1.228,0.0017,5.1391,53.63,0
371,0.757,3.582,0.00321,5.3917,172.31,0
372,3.582,3.582,4.93,5.3917,386.65,0
373,0.757,3.582,0.00321,5.3917,172.31,0
374,0.757,3.582,3.12,5.3917,266.05,0
375,0.757,0.647,0.00321,6.1132,172.31,0
376,0.363,0.824,4.93,17.4228,386.65,0
377,1.228,0.757,3.12,4.3407,266.05,0
378,0.363,3.582,0.00321,5.3917,172.31,0
379,0.242,0.757,3.12,4.3407,266.05,0
380,0.242,3.582,0.00321,5.3917,172.31,0
381,0.363,0.757,4.93,4.3407,386.65,0
382,0.757,1.228,0.0017,5.1391,53.63,0
383,0.363,1.228,0.0017,5.1391,53.63,0
384,1.228,0.757,0.00321,4.3407,172.31,0
385,0.757,3.582,0.00321,5.3917,266.05,0
386,0.363,0.757,4.93,4.3407,386.65,0
387,0.757,0.647,0.00321,6.1132,172.31,0
388,0.363,3.582,0.00321,5.3917,172.31,0
389,1.228,0.757,4.93,4.3407,386.65,0
390,0.757,0.757,4.93,4.3407,386.65,0
391,1.228,3.582,3.12,5.3917,266.05,0
392,0.242,0.824,4.93,17.4228,386.65,0
393,0.757,0.757,4.93,4.3407,386.65,0
394,0.363,3.582,4.93,5.3917,53.63,0
395,0.757,3.582,3.12,5.3917,266.05,0
396,1.228,0.757,4.93,4.3407,386.65,0
397,0.242,0.757,4.93,4.3407,386.65,0
398,3.582,0.757,4.93,4.3407,386.65,0
399,0.242,0.757,4.93,4.3407,266.05,0
400,1.228,0.647,3.12,6.1132,266.05,0
401,0.363,3.582,3.12,5.3917,266.05,0
402,0.363,3.582,3.12,5.3917,266.05,0
403,3.582,1.228,4.93,5.1391,386.65,0
404,1.228,0.757,0.00321,4.3407,172.31,0
405,0.363,0.757,4.93,4.3407,386.65,0
406,3.582,3.582,4.93,5.3917,386.65,0
407,0.242,0.824,3.12,17.4228,266.05,0
408,3.582,3.582,3.12,5.3917,266.05,0
409,0.363,0.824,4.93,17.4228,386.65,0
410,0.757,0.647,3.12,6.1132,266.05,0
411,1.228,0.647,0.00321,6.1132,172.31,0
412,0.363,3.582,3.12,5.3917,266.05,0
413,0.757,0.757,3.12,4.3407,266.05,0
414,1.228,3.582,4.93,5.3917,386.65,0
415,0.242,0.824,4.93,17.4228,266.05,0
416,0.757,0.647,0.00321,6.1132,172.31,0
417,0.363,3.582,0.00321,5.3917,172.31,0
418,0.242,0.757,4.93,4.3407,386.65,0
419,0.242,1.023,0.0017,7.6462,53.63,0
420,0.242,3.582,0.00321,5.3917,172.31,0
421,3.582,0.757,3.12,4.3407,266.05,0
422,0.242,0.757,0.0017,4.3407,53.63,0
423,0.757,1.023,0.0017,7.6462,53.63,0
424,0.363,3.582,3.12,5.3917,266.05,0
425,1.228,3.582,4.93,5.3917,266.05,0
426,1.228,3.582,0.00321,5.3917,172.31,0
427,0.242,3.582,0.00321,5.3917,172.31,0
428,0.363,0.757,0.0017,4.3407,53.63,0
429,0.757,3.582,4.93,5.3917,53.63,0
430,3.582,0.647,0.00321,6.1132,172.31,0
431,0.242,0.757,4.93,4.3407,386.65,0
432,0.242,3.582,0.00321,5.3917,172.31,0
433,0.363,0.647,0.00321,6.1132,172.31,0
434,3.582,0.647,3.12,6.1132,266.05,0
435,1.228,0.647,0.00321,6.1132,172.31,0
436,0.242,3.582,3.12,5.3917,266.05,0
437,0.757,1.228,0.0017,5.1391,53.63,0
438,3.582,0.647,4.93,6.1132,386.65,0
439,3.582,0.757,4.93,4.3407,386.65,0
440,0.242,0.824,3.12,17.4228,266.05,0
441,0.757,0.824,4.93,17.4228,386.65,0
442,0.242,0.757,0.00321,4.3407,386.65,0
443,1.228,3.582,0.00321,5.3917,172.31,0
444,0.242,1.228,0.0017,5.1391,53.63,0
445,0.363,1.228,0.0017,5.1391,53.63,0
446,0.757,3.582,4.93,5.3917,386.65,0
447,3.582,3.582,0.00321,5.3917,172.31,0
448,0.363,3.582,4.93,5.3917,266.05,0
449,0.757,0.757,0.0017,4.3407,53.63,0
450,0.242,3.582,3.12,5.3917,266.05,0
451,3.582,0.757,3.12,4.3407,266.05,0
452,1.228,3.582,3.12,5.3917,172.31,0
453,0.363,0.824,4.93,17.4228,386.65,0
454,3.582,0.757,3.12,4.3407,266.05,0
455,3.582,0.647,3.12,6.1132,172.31,0
456,0.242,3.582,3.12,5.3917,266.05,0
457,0.242,0.647,0.00321,6.1132,172.31,0
458,0.363,0.647,0.00321,6.1132,172.31,0
459,1.228,3.582,4.93,5.3917,386.65,0
460,0.363,3.582,4.93,5.3917,386.65,0
461,1.228,1.228,0.0017,5.1391,53.63,0
462,0.242,0.757,4.93,4.3407,386.65,0
463,1.228,3.582,4.93,5.3917,386.65,0
464,0.363,0.757,0.0017,4.3407,53.63,0
465,1.228,0.647,3.12,6.1132,266.05,0
466,0.363,0.824,3.12,17.4228,266.05,0
467,3.582,0.757,3.12,4.3407,172.31,0
468,0.363,3.582,4.93,5.3917,386.65,0
469,0.757,3.582,4.93,5.3917,386.65,0
470,0.242,0.824,0.00321,17.4228,172.31,0
471,1.228,0.647,4.93,6.1132,266.05,0
472,0.363,0.757,0.0017,4.3407,53.63,0
473,0.757,0.824,4.93,17.4228,386.65,0
474,3.582,0.757,4.93,4.3407,266.05,0
475,1.228,1.228,0.0017,5.1391,53.63,0
476,0.242,0.824,3.12,17.4228,266.05,0
477,0.757,0.647,3.12,6.1132,266.05,0
478,0.242,0.647,4.93,6.1132,386.65,0
479,0.363,0.824,3.12,17.4228,266.05,0
480,0.757,0.647,3.12,6.1132,266.05,0
481,0.242,0.757,0.0017,4.3407,53.63,0
482,0.757,3.582,4.93,5.3917,386.65,0
483,0.242,3.582,4.93,5.3917,266.05,0
484,3.582,0.647,0.0017,6.1132,53.63,0
485,3.582,0.757,4.93,4.3407,386.65,0
486,0.242,0.824,0.00321,17.4228,172.31,0
487,0.363,3.582,4.93,5.3917,386.65,0
488,0.757,0.647,4.93,6.1132,53.63,0
489,0.242,3.582,4.93,5.3917,386.65,0
490,0.363,0.824,3.12,17.4228,266.05,0
491,0.363,0.824,4.93,17.4228,266.05,0
492,0.363,0.647,0.00321,6.1132,172.31,0
493,1.228,0.647,0.0017,6.1132,53.63,0
494,0.363,0.647,3.12,6.1132,266.05,0
495,3.582,0.647,4.93,6.1132,386.65,0
496,0.757,0.757,0.0017,4.3407,53.63,0
497,0.242,3.582,4.93,5.3917,386.65,0
498,3.582,0.757,0.00321,4.3407,172.31,0
499,0.242,0.757,0.0017,4.3407,53.63,0
500,1.228,0.647,4.93,6.1132,386.65,0
501,0.757,0.824,4.93,17.4228,386.65,0
502,0.242,3.582,0.00321,5.3917,386.65,0
503,3.582,0.757,0.00321,4.3407,172.31,0
504,3.582,3.582,3.12,5.3917,172.31,0
505,0.242,0.647,0.00321,6.1132,172.31,0
506,0.242,3.582,0.0017,5.3917,53.63,0
507,3.582,0.647,0.00321,6.1132,53.63,0
508,0.757,0.647,3.12,6.1132,266.05,0
509,0.363,3.582,0.0017,5.3917,53.63,0
510,0.757,3.582,0.0017,5.3917,53.63,0
511,0.242,3.582,4.93,5.3917,386.65,0
512,0.757,0.824,0.00321,17.4228,266.05,0
513,0.363,0.824,3.12,17.4228,266.05,0
514,0.757,0.824,3.12,17.4228,266.05,0
515,0.757,0.757,0.0017,4.3407,53.63,0
516,0.242,0.647,0.00321,6.1132,172.31,0
517,0.242,3.582,4.93,5.3917,386.65,0
518,0.363,0.824,0.00321,17.4228,172.31,0
519,1.228,0.647,0.0017,6.1132,53.63,0
520,0.757,0.824,3.12,17.4228,266.05,0
521,0.757,0.647,0.00321,6.1132,266.05,0
522,1.228,1.228,0.0017,5.1391,53.63,0
523,0.363,0.647,3.12,6.1132,266.05,0
524,0.242,0.824,0.00321,17.4228,172.31,0
525,1.228,0.647,4.93,6.1132,386.65,0
526,1.228,0.824,4.93,17.4228,386.65,0
527,3.582,0.647,0.0017,6.1132,53.63,0
528,3.582,3.582,4.93,5.3917,266.05,0
529,0.363,0.647,3.12,6.1132,266.05,0
530,0.242,0.824,0.00321,17.4228,172.31,0
531,3.582,0.647,0.0017,6.1132,53.63,0
532,0.757,0.824,0.00321,17.4228,172.31,0
533,0.363,0.824,0.00321,17.4228,172.31,0
534,0.757,0.824,3.12,17.4228,266.05,0
535,3.582,0.647,4.93,6.1132,386.65,0
536,0.242,0.647,0.00321,6.1132,172.31,0
537,0.363,0.647,4.93,6.1132,266.05,0
538,1.228,1.228,0.0017,5.1391,53.63,0
539,1.228,0.757,0.0017,4.3407,53.63,0
540,1.228,0.757,0.0017,4.3407,53.63,0
541,0.242,0.647,3.12,6.1132,266.05,0
542,0.757,0.647,4.93,6.1132,386.65,0
543,0.242,0.647,0.0017,6.1132,53.63,0
544,0.757,3.582,0.0017,5.3917,53.63,0
